./
├── .git
├── .gitattributes
├── .gitignore
├── .gitlab-ci.yml
├── .pio/
│   ├── build/
│   │   ├── esp32-Devkit/
│   │   │   ├── .cmake/
│   │   │   │   │           ├── chip_info.c.o
│   │   │   │   │           ├── cpu_region_protect.c.o
│   │   │   │   │           ├── esp_cpu_intr.c.o
│   │   │   │   │           ├── rtc_clk.c.o
│   │   │   │   │           ├── rtc_clk_init.c.o
│   │   │   │   │           ├── rtc_init.c.o
│   │   │   │   │           ├── rtc_sleep.c.o
│   │   │   │   │           └── rtc_time.c.o
│   │   │   │   ├── esp_rom/
│   │   │   │   │   └── patches/
│   │   │   │   │       ├── esp_rom_cache_esp32s2_esp32s3.c.o
│   │   │   │   │       ├── esp_rom_cache_writeback_esp32s3.S.o
│   │   │   │   │       ├── esp_rom_crc.c.o
│   │   │   │   │       ├── esp_rom_efuse.c.o
│   │   │   │   │       ├── esp_rom_gpio.c.o
│   │   │   │   │       ├── esp_rom_longjmp.S.o
│   │   │   │   │       ├── esp_rom_print.c.o
│   │   │   │   │       ├── esp_rom_spiflash.c.o
│   │   │   │   │       ├── esp_rom_sys.c.o
│   │   │   │   │       ├── esp_rom_systimer.c.o
│   │   │   │   │       ├── esp_rom_uart.c.o
│   │   │   │   │       └── esp_rom_wdt.c.o
│   │   │   │   ├── esp_system/
│   │   │   │   │   └── esp_err.c.o
│   │   │   │   ├── gdbinit/
│   │   │   │   │   ├── connect
│   │   │   │   │   ├── gdbinit
│   │   │   │   │   ├── prefix_map
│   │   │   │   │   ├── py_extensions
│   │   │   │   │   └── symbols
│   │   │   │   ├── hal/
│   │   │   │   │   ├── cache_hal.c.o
│   │   │   │   │   ├── efuse_hal.c.o
│   │   │   │   │   ├── esp32s3/
│   │   │   │   │   │   └── efuse_hal.c.o
│   │   │   │   │   ├── hal_utils.c.o
│   │   │   │   │   ├── mmu_hal.c.o
│   │   │   │   │   └── mpu_hal.c.o
│   │   │   │   ├── kconfigs.in
│   │   │   │   ├── kconfigs_projbuild.in
│   │   │   │   ├── log/
│   │   │   │   │   └── src/
│   │   │   │   │       ├── buffer/
│   │   │   │   │       │   └── log_buffers.c.o
│   │   │   │   │       ├── log.c.o
│   │   │   │   │       ├── log_format_text.c.o
│   │   │   │   │       ├── log_print.c.o
│   │   │   │   │       ├── log_timestamp_common.c.o
│   │   │   │   │       ├── noos/
│   │   │   │   │       │   ├── log_lock.c.o
│   │   │   │   │       │   ├── log_timestamp.c.o
│   │   │   │   │       │   └── util.c.o
│   │   │   │   │       └── util.c.o
│   │   │   │   ├── project_description.json
│   │   │   │   ├── soc/
│   │   │   │   │   ├── dport_access_common.c.o
│   │   │   │   │   ├── esp32s3/
│   │   │   │   │   │   ├── adc_periph.c.o
│   │   │   │   │   │   ├── dedic_gpio_periph.c.o
│   │   │   │   │   │   ├── gdma_periph.c.o
│   │   │   │   │   │   ├── gpio_periph.c.o
│   │   │   │   │   │   ├── i2c_periph.c.o
│   │   │   │   │   │   ├── i2s_periph.c.o
│   │   │   │   │   │   ├── interrupts.c.o
│   │   │   │   │   │   ├── lcd_periph.c.o
│   │   │   │   │   │   ├── ledc_periph.c.o
│   │   │   │   │   │   ├── mcpwm_periph.c.o
│   │   │   │   │   │   ├── mpi_periph.c.o
│   │   │   │   │   │   ├── pcnt_periph.c.o
│   │   │   │   │   │   ├── power_supply_periph.c.o
│   │   │   │   │   │   ├── rmt_periph.c.o
│   │   │   │   │   │   ├── rtc_io_periph.c.o
│   │   │   │   │   │   ├── sdm_periph.c.o
│   │   │   │   │   │   ├── sdmmc_periph.c.o
│   │   │   │   │   │   ├── spi_periph.c.o
│   │   │   │   │   │   ├── temperature_sensor_periph.c.o
│   │   │   │   │   │   ├── timer_periph.c.o
│   │   │   │   │   │   ├── touch_sensor_periph.c.o
│   │   │   │   │   │   ├── twai_periph.c.o
│   │   │   │   │   │   ├── uart_periph.c.o
│   │   │   │   │   │   ├── usb_dwc_periph.c.o
│   │   │   │   │   │   └── wdt_periph.c.o
│   │   │   │   │   └── lldesc.c.o
│   │   │   │   ├── spi_flash/
│   │   │   │   │   └── spi_flash_wrap.c.o
│   │   │   │   └── xtensa/
│   │   │   │       ├── eri.c.o
│   │   │   │       └── xt_trax.c.o
│   │   │   ├── bootloader-flash_args
│   │   │   ├── bootloader-prefix/
│   │   │   │   ├── src/
│   │   │   │   │   └── bootloader-stamp/
│   │   │   │   │       ├── bootloader-patch-info.txt
│   │   │   │   │       ├── bootloader-source_dirinfo.txt
│   │   │   │   │       └── bootloader-update-info.txt
│   │   │   │   └── tmp/
│   │   │   │       ├── bootloader-cfgcmd.txt
│   │   │   │       └── bootloader-mkdirs.cmake
│   │   │   ├── bootloader.bin
│   │   │   ├── bootloader.elf*
│   │   │   ├── bootloader_support/
│   │   │   │   ├── bootloader_flash/
│   │   │   │   │   └── src/
│   │   │   │   │       ├── bootloader_flash.c.o
│   │   │   │   │       ├── bootloader_flash_config_esp32s3.c.o
│   │   │   │   │       └── flash_qio_mode.c.o
│   │   │   │   └── src/
│   │   │   │       ├── bootloader_clock_init.c.o
│   │   │   │       ├── bootloader_common.c.o
│   │   │   │       ├── bootloader_common_loader.c.o
│   │   │   │       ├── bootloader_efuse.c.o
│   │   │   │       ├── bootloader_mem.c.o
│   │   │   │       ├── bootloader_random.c.o
│   │   │   │       ├── bootloader_random_esp32s3.c.o
│   │   │   │       ├── bootloader_sha.c.o
│   │   │   │       ├── bootloader_utility.c.o
│   │   │   │       ├── esp32s3/
│   │   │   │       │   └── secure_boot_secure_features.c.o
│   │   │   │       ├── esp_image_format.c.o
│   │   │   │       ├── flash_encrypt.c.o
│   │   │   │       ├── flash_partitions.c.o
│   │   │   │       └── secure_boot.c.o
│   │   │   ├── build.ninja
│   │   │   ├── cmake_install.cmake
│   │   │   ├── cmock/
│   │   │   │   └── CMock/
│   │   │   │       └── src/
│   │   │   │           └── cmock.c.o
│   │   │   ├── compile_commands.json
│   │   │   ├── config/
│   │   │   │   ├── kconfig_menus.json
│   │   │   │   ├── sdkconfig.cmake
│   │   │   │   ├── sdkconfig.h
│   │   │   │   └── sdkconfig.json
│   │   │   ├── config.env
│   │   │   ├── console/
│   │   │   │   ├── argtable3/
│   │   │   │   │   ├── arg_cmd.c.o
│   │   │   │   │   ├── arg_date.c.o
│   │   │   │   │   ├── arg_dbl.c.o
│   │   │   │   │   ├── arg_dstr.c.o
│   │   │   │   │   ├── arg_end.c.o
│   │   │   │   │   ├── arg_file.c.o
│   │   │   │   │   ├── arg_hashtable.c.o
│   │   │   │   │   ├── arg_int.c.o
│   │   │   │   │   ├── arg_lit.c.o
│   │   │   │   │   ├── arg_rem.c.o
│   │   │   │   │   ├── arg_rex.c.o
│   │   │   │   │   ├── arg_str.c.o
│   │   │   │   │   ├── arg_utils.c.o
│   │   │   │   │   └── argtable3.c.o
│   │   │   │   ├── commands.c.o
│   │   │   │   ├── esp_console_common.c.o
│   │   │   │   ├── esp_console_repl_chip.c.o
│   │   │   │   ├── esp_console_repl_internal.c.o
│   │   │   │   ├── linenoise/
│   │   │   │   │   └── linenoise.c.o
│   │   │   │   └── split_argv.c.o
│   │   │   ├── cxx/
│   │   │   │   ├── cxx_exception_stubs.cpp.o
│   │   │   │   ├── cxx_guards.cpp.o
│   │   │   │   └── cxx_init.cpp.o
│   │   │   ├── driver/
│   │   │   │   ├── deprecated/
│   │   │   │   │   ├── adc_dma_legacy.c.o
│   │   │   │   │   ├── adc_legacy.c.o
│   │   │   │   │   ├── i2s_legacy.c.o
│   │   │   │   │   ├── mcpwm_legacy.c.o
│   │   │   │   │   ├── pcnt_legacy.c.o
│   │   │   │   │   ├── rmt_legacy.c.o
│   │   │   │   │   ├── rtc_temperature_legacy.c.o
│   │   │   │   │   ├── sigma_delta_legacy.c.o
│   │   │   │   │   └── timer_legacy.c.o
│   │   │   │   ├── i2c/
│   │   │   │   │   └── i2c.c.o
│   │   │   │   ├── touch_sensor/
│   │   │   │   │   ├── esp32s3/
│   │   │   │   │   │   └── touch_sensor.c.o
│   │   │   │   │   └── touch_sensor_common.c.o
│   │   │   │   └── twai/
│   │   │   │       └── twai.c.o
│   │   │   ├── efuse/
│   │   │   │   ├── esp32s3/
│   │   │   │   │   ├── esp_efuse_fields.c.o
│   │   │   │   │   ├── esp_efuse_rtc_calib.c.o
│   │   │   │   │   ├── esp_efuse_table.c.o
│   │   │   │   │   └── esp_efuse_utility.c.o
│   │   │   │   └── src/
│   │   │   │       ├── efuse_controller/
│   │   │   │       │   └── keys/
│   │   │   │       │       └── with_key_purposes/
│   │   │   │       │           └── esp_efuse_api_key.c.o
│   │   │   │       ├── esp_efuse_api.c.o
│   │   │   │       ├── esp_efuse_fields.c.o
│   │   │   │       ├── esp_efuse_startup.c.o
│   │   │   │       └── esp_efuse_utility.c.o
│   │   │   ├── esp-idf/
│   │   │   │   ├── CMakeFiles/
│   │   │   │   ├── __pio_env/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf___pio_env.dir/
│   │   │   │   │   └── cmake_install.cmake
│   │   │   │   ├── app_trace/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_app_trace.dir/
│   │   │   │   │   │       └── port/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libapp_trace.a
│   │   │   │   ├── app_update/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_app_update.dir/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libapp_update.a
│   │   │   │   ├── bootloader/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   ├── bootloader-flash_args.in
│   │   │   │   │   └── cmake_install.cmake
│   │   │   │   ├── bootloader_support/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_bootloader_support.dir/
│   │   │   │   │   │       ├── bootloader_flash/
│   │   │   │   │   │       │   └── src/
│   │   │   │   │   │       └── src/
│   │   │   │   │   │           └── esp32s3/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libbootloader_support.a
│   │   │   │   ├── bt/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   └── cmake_install.cmake
│   │   │   │   ├── cmake_install.cmake
│   │   │   │   ├── cmock/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_cmock.dir/
│   │   │   │   │   │       └── CMock/
│   │   │   │   │   │           └── src/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libcmock.a
│   │   │   │   ├── console/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_console.dir/
│   │   │   │   │   │       ├── argtable3/
│   │   │   │   │   │       └── linenoise/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libconsole.a
│   │   │   │   ├── cxx/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_cxx.dir/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libcxx.a
│   │   │   │   ├── driver/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_driver.dir/
│   │   │   │   │   │       ├── deprecated/
│   │   │   │   │   │       ├── i2c/
│   │   │   │   │   │       ├── touch_sensor/
│   │   │   │   │   │       │   └── esp32s3/
│   │   │   │   │   │       └── twai/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libdriver.a
│   │   │   │   ├── efuse/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_efuse.dir/
│   │   │   │   │   │       ├── esp32s3/
│   │   │   │   │   │       └── src/
│   │   │   │   │   │           └── efuse_controller/
│   │   │   │   │   │               └── keys/
│   │   │   │   │   │                   └── with_key_purposes/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libefuse.a
│   │   │   │   ├── esp-tls/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp-tls.dir/
│   │   │   │   │   │       └── esp-tls-crypto/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libesp-tls.a
│   │   │   │   ├── esp_adc/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_adc.dir/
│   │   │   │   │   │       ├── deprecated/
│   │   │   │   │   │       │   └── esp32s3/
│   │   │   │   │   │       ├── esp32s3/
│   │   │   │   │   │       └── gdma/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libesp_adc.a
│   │   │   │   ├── esp_app_format/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_app_format.dir/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libesp_app_format.a
│   │   │   │   ├── esp_bootloader_format/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_bootloader_format.dir/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libesp_bootloader_format.a
│   │   │   │   ├── esp_coex/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_coex.dir/
│   │   │   │   │   │       ├── esp32s3/
│   │   │   │   │   │       └── src/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libesp_coex.a
│   │   │   │   ├── esp_common/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_common.dir/
│   │   │   │   │   │       └── src/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libesp_common.a
│   │   │   │   ├── esp_driver_ana_cmpr/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   └── cmake_install.cmake
│   │   │   │   ├── esp_driver_bitscrambler/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   └── cmake_install.cmake
│   │   │   │   ├── esp_driver_cam/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_driver_cam.dir/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libesp_driver_cam.a
│   │   │   │   ├── esp_driver_dac/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   └── cmake_install.cmake
│   │   │   │   ├── esp_driver_gpio/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_driver_gpio.dir/
│   │   │   │   │   │       └── src/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libesp_driver_gpio.a
│   │   │   │   ├── esp_driver_gptimer/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_driver_gptimer.dir/
│   │   │   │   │   │       └── src/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libesp_driver_gptimer.a
│   │   │   │   ├── esp_driver_i2c/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_driver_i2c.dir/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libesp_driver_i2c.a
│   │   │   │   ├── esp_driver_i2s/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_driver_i2s.dir/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libesp_driver_i2s.a
│   │   │   │   ├── esp_driver_isp/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   └── cmake_install.cmake
│   │   │   │   ├── esp_driver_jpeg/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   └── cmake_install.cmake
│   │   │   │   ├── esp_driver_ledc/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_driver_ledc.dir/
│   │   │   │   │   │       └── src/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libesp_driver_ledc.a
│   │   │   │   ├── esp_driver_mcpwm/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_driver_mcpwm.dir/
│   │   │   │   │   │       └── src/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libesp_driver_mcpwm.a
│   │   │   │   ├── esp_driver_parlio/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   └── cmake_install.cmake
│   │   │   │   ├── esp_driver_pcnt/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_driver_pcnt.dir/
│   │   │   │   │   │       └── src/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libesp_driver_pcnt.a
│   │   │   │   ├── esp_driver_ppa/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   └── cmake_install.cmake
│   │   │   │   ├── esp_driver_rmt/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_driver_rmt.dir/
│   │   │   │   │   │       └── src/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libesp_driver_rmt.a
│   │   │   │   ├── esp_driver_sdio/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   └── cmake_install.cmake
│   │   │   │   ├── esp_driver_sdm/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_driver_sdm.dir/
│   │   │   │   │   │       └── src/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libesp_driver_sdm.a
│   │   │   │   ├── esp_driver_sdmmc/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_driver_sdmmc.dir/
│   │   │   │   │   │       └── src/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libesp_driver_sdmmc.a
│   │   │   │   ├── esp_driver_sdspi/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_driver_sdspi.dir/
│   │   │   │   │   │       └── src/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libesp_driver_sdspi.a
│   │   │   │   ├── esp_driver_spi/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_driver_spi.dir/
│   │   │   │   │   │       └── src/
│   │   │   │   │   │           └── gpspi/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libesp_driver_spi.a
│   │   │   │   ├── esp_driver_touch_sens/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_driver_touch_sens.dir/
│   │   │   │   │   │       ├── common/
│   │   │   │   │   │       └── hw_ver2/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libesp_driver_touch_sens.a
│   │   │   │   ├── esp_driver_tsens/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_driver_tsens.dir/
│   │   │   │   │   │       └── src/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libesp_driver_tsens.a
│   │   │   │   ├── esp_driver_twai/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_driver_twai.dir/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libesp_driver_twai.a
│   │   │   │   ├── esp_driver_uart/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_driver_uart.dir/
│   │   │   │   │   │       └── src/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libesp_driver_uart.a
│   │   │   │   ├── esp_driver_usb_serial_jtag/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_driver_usb_serial_jtag.dir/
│   │   │   │   │   │       └── src/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libesp_driver_usb_serial_jtag.a
│   │   │   │   ├── esp_eth/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_eth.dir/
│   │   │   │   │   │       └── src/
│   │   │   │   │   │           └── phy/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libesp_eth.a
│   │   │   │   ├── esp_event/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_event.dir/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libesp_event.a
│   │   │   │   ├── esp_gdbstub/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_gdbstub.dir/
│   │   │   │   │   │       └── src/
│   │   │   │   │   │           └── port/
│   │   │   │   │   │               └── xtensa/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libesp_gdbstub.a
│   │   │   │   ├── esp_hid/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_hid.dir/
│   │   │   │   │   │       └── src/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libesp_hid.a
│   │   │   │   ├── esp_http_client/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_http_client.dir/
│   │   │   │   │   │       └── lib/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libesp_http_client.a
│   │   │   │   ├── esp_http_server/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_http_server.dir/
│   │   │   │   │   │       └── src/
│   │   │   │   │   │           └── util/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libesp_http_server.a
│   │   │   │   ├── esp_https_ota/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_https_ota.dir/
│   │   │   │   │   │       └── src/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libesp_https_ota.a
│   │   │   │   ├── esp_https_server/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_https_server.dir/
│   │   │   │   │   │       └── src/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libesp_https_server.a
│   │   │   │   ├── esp_hw_support/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_hw_support.dir/
│   │   │   │   │   │       ├── deprecated/
│   │   │   │   │   │       ├── dma/
│   │   │   │   │   │       ├── lowpower/
│   │   │   │   │   │       │   └── port/
│   │   │   │   │   │       │       └── esp32s3/
│   │   │   │   │   │       ├── mspi_timing_tuning/
│   │   │   │   │   │       │   └── port/
│   │   │   │   │   │       │       └── esp32s3/
│   │   │   │   │   │       ├── port/
│   │   │   │   │   │       │   └── esp32s3/
│   │   │   │   │   │       └── power_supply/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   ├── libesp_hw_support.a
│   │   │   │   │   ├── lowpower/
│   │   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── cmake_install.cmake
│   │   │   │   │   ├── mspi_timing_tuning/
│   │   │   │   │   │   └── port/
│   │   │   │   │   │       └── esp32s3/
│   │   │   │   │   │           ├── CMakeFiles/
│   │   │   │   │   │           └── cmake_install.cmake
│   │   │   │   │   └── port/
│   │   │   │   │       └── esp32s3/
│   │   │   │   │           ├── CMakeFiles/
│   │   │   │   │           └── cmake_install.cmake
│   │   │   │   ├── esp_lcd/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_lcd.dir/
│   │   │   │   │   │       ├── i2c/
│   │   │   │   │   │       ├── i80/
│   │   │   │   │   │       ├── rgb/
│   │   │   │   │   │       ├── spi/
│   │   │   │   │   │       └── src/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libesp_lcd.a
│   │   │   │   ├── esp_local_ctrl/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_local_ctrl.dir/
│   │   │   │   │   │       ├── proto-c/
│   │   │   │   │   │       └── src/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libesp_local_ctrl.a
│   │   │   │   ├── esp_mm/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_mm.dir/
│   │   │   │   │   │       └── port/
│   │   │   │   │   │           └── esp32s3/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libesp_mm.a
│   │   │   │   ├── esp_netif/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_netif.dir/
│   │   │   │   │   │       └── lwip/
│   │   │   │   │   │           └── netif/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libesp_netif.a
│   │   │   │   ├── esp_netif_stack/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   └── cmake_install.cmake
│   │   │   │   ├── esp_partition/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_partition.dir/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libesp_partition.a
│   │   │   │   ├── esp_phy/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_phy.dir/
│   │   │   │   │   │       ├── esp32s3/
│   │   │   │   │   │       └── src/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libesp_phy.a
│   │   │   │   ├── esp_pm/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_pm.dir/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libesp_pm.a
│   │   │   │   ├── esp_psram/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   └── cmake_install.cmake
│   │   │   │   ├── esp_ringbuf/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_ringbuf.dir/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libesp_ringbuf.a
│   │   │   │   ├── esp_rom/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_rom.dir/
│   │   │   │   │   │       └── patches/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libesp_rom.a
│   │   │   │   ├── esp_security/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_security.dir/
│   │   │   │   │   │       └── src/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libesp_security.a
│   │   │   │   ├── esp_system/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_system.dir/
│   │   │   │   │   │       ├── port/
│   │   │   │   │   │       │   ├── arch/
│   │   │   │   │   │       │   │   └── xtensa/
│   │   │   │   │   │       │   └── soc/
│   │   │   │   │   │       │       └── esp32s3/
│   │   │   │   │   │       └── task_wdt/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   ├── ld/
│   │   │   │   │   │   ├── linker_script_generator.cmake
│   │   │   │   │   │   ├── memory.ld.in
│   │   │   │   │   │   └── sections.ld.in
│   │   │   │   │   ├── libesp_system.a
│   │   │   │   │   └── port/
│   │   │   │   │       ├── CMakeFiles/
│   │   │   │   │       ├── cmake_install.cmake
│   │   │   │   │       └── soc/
│   │   │   │   │           └── esp32s3/
│   │   │   │   │               ├── CMakeFiles/
│   │   │   │   │               └── cmake_install.cmake
│   │   │   │   ├── esp_timer/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_timer.dir/
│   │   │   │   │   │       └── src/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libesp_timer.a
│   │   │   │   ├── esp_vfs_console/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_vfs_console.dir/
│   │   │   │   │   ├── cmake_install.cmake
│   │   │   │   │   └── libesp_vfs_console.a
│   │   │   │   ├── esp_wifi/
│   │   │   │   │   ├── CMakeFiles/
│   │   │   │   │   │   └── __idf_esp_wifi.dir/
│   │   │   │   │   │       ├── esp32s3/
